Geography,Canada,,,,,,Newfoundland and Labrador,,,,,,Prince Edward Island,,,,,,Nova Scotia,,,,,,New Brunswick,,,,,,Quebec,,,,,,Ontario,,,,,,Manitoba,,,,,,Saskatchewan,,,,,,Alberta,,,,,,British Columbia,,,,,,Yukon,,,,,,Northwest Territories 4 5,,,,,,Nunavut 4 5,,,,,
Type of employee,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,,All employees 6,,,,,
North American Industry Classification System (NAICS) 3,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024,2019,2020,2021,2022,2023,2024
,Persons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial aggregate including unclassified businesses  [00-91N] 7 8,"17,003,603","15,601,978","16,479,400","17,523,921","18,003,536","18,191,631","216,662","199,061","209,894","217,517","220,383","218,918","69,315","64,830","69,651","74,598","77,055","78,345","422,965","395,335","417,914","437,365","449,485","458,341","325,246","310,308","330,838","343,454","352,698","357,512","3,817,655","3,537,357","3,763,958","3,969,327","4,044,938","4,073,130","6,611,404","6,031,769","6,339,002","6,789,270","6,981,698","7,057,582","621,718","575,888","599,986","624,734","640,197","643,057","481,776","447,506","471,792","492,973","506,208","514,110","2,031,650","1,823,864","1,908,571","2,038,044","2,114,445","2,155,403","2,338,341","2,152,353","2,299,174","2,465,375","2,543,321","2,560,442","22,325","21,101","22,916","23,849","24,767","25,391","26,787","24,521","26,456","27,260","27,643","27,870","17,759","18,085","19,250","20,156","20,698","21,532"
Industrial aggregate excluding unclassified businesses  [11-91N] 7 8,"16,709,263","15,335,771","16,189,439","17,179,449","17,653,627","17,835,047","211,229","194,077","204,950","212,134","214,288","212,463","67,961","63,741","68,388","73,203","75,672","76,792","415,572","389,128","411,554","429,362","441,560","450,120","320,576","305,673","325,324","337,285","346,254","350,456","3,760,359","3,486,361","3,708,205","3,904,557","3,979,465","4,007,625","6,496,777","5,927,767","6,228,617","6,662,707","6,855,153","6,931,697","611,933","566,222","589,760","612,762","627,236","630,266","475,499","442,928","466,785","487,408","500,294","507,468","2,000,849","1,795,665","1,875,922","1,993,846","2,069,534","2,106,626","2,282,352","2,101,140","2,242,035","2,396,045","2,472,454","2,488,074","21,937","20,788","22,522","23,247","24,156","24,870","26,620","24,315","26,214","26,906","27,101","27,237","17,600","17,965","19,165","19,987","20,460","21,353"
Goods producing industries  [11-33N] 9,"2,988,256","2,765,118","2,934,854","3,064,051","3,115,342","3,127,006","35,553","30,980","32,898","34,358","34,772","34,251","10,081","9,667","10,388","11,074","11,893","12,452","61,791","57,396","60,538","62,916","65,175","67,335","57,438","53,379","56,434","58,384","59,432","61,761","714,203","668,919","715,533","741,102","742,886","744,262","1,132,181","1,047,144","1,108,571","1,154,867","1,178,578","1,173,064","101,835","94,924","98,841","102,837","104,613","105,835","77,109","71,397","74,717","79,023","82,336","83,166","416,652","372,459","388,861","417,131","430,778","441,440","371,129","348,524","376,159","389,293","392,144","390,349","2,383","2,671","3,199","3,382","3,356","3,099","4,640","3,887","4,626","4,998","4,787","4,933","3,260","3,770","4,089","4,687","4,592","5,059"
"Forestry, logging and support  [11N] 10","38,547","35,712","38,154","38,032","37,162","37,470",x,x,x,x,x,x,61,59,54,54,53,x,864,785,838,735,817,799,"2,532","2,494","2,269","2,130","2,172","2,099","9,275","8,656","9,164","9,238","9,464","9,701","4,163","3,708","3,832","3,677","3,867","4,489",x,x,x,x,x,x,x,x,x,x,x,x,"3,861","3,553","3,615","3,855","3,818","3,840","16,653","15,394","17,259","17,194","15,816","15,335",x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
"Mining, quarrying, and oil and gas extraction  [21]","200,453","186,400","191,520","206,607","213,014","213,102","5,833","5,788","5,398","5,472","5,395","5,595",27,23,25,26,21,x,x,x,x,x,x,x,936,x,x,x,x,x,"19,613","19,340","20,611","21,028","20,362","20,779","26,263","26,468","27,550","29,288","30,456","29,552",x,x,x,x,x,x,"18,277","17,150","16,554","17,896","19,199","19,705","100,311","88,790","88,528","97,402","100,683","99,691","20,333","18,684","21,298","23,130","25,036","25,549",x,x,x,x,x,x,"2,473","2,013","2,372","2,266","2,179","2,457",x,x,x,x,x,x
"Utilities  [22,221]","127,522","123,590","124,672","128,877","133,071","134,542",x,x,x,x,x,x,495,430,418,438,425,x,x,x,x,x,x,x,"3,043",x,x,x,x,x,"28,776","27,554","28,021","28,700","30,520","31,211","52,576","50,012","49,815","51,084","52,083","51,813",x,x,x,x,x,x,x,x,x,x,x,x,"13,832","14,292","14,964","16,550","17,696","18,159","12,077","12,182","12,125","12,124","12,156","11,846",x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Construction  [23],"1,041,246","963,087","1,061,077","1,130,666","1,166,578","1,179,222","16,798","13,402","14,518","14,852","15,907","14,925","4,125","4,046","4,287","4,644","5,034","5,369","25,076","22,654","24,420","26,077","27,656","29,571","19,480","17,535","19,365","20,836","21,804","23,012","206,667","195,981","221,203","237,250","241,243","243,576","360,984","335,942","370,686","393,824","407,121","406,664","35,394","32,689","34,914","36,116","37,410","38,116","28,351","25,584","28,556","30,336","30,970","30,519","173,879","153,174","165,724","178,555","185,149","192,617","166,426","158,360","173,121","183,201","189,427","190,208","1,333","1,370","1,529","1,832","1,772","1,769","1,765","1,491","1,882","2,334","2,214","2,087",969,860,874,807,871,789
Manufacturing  [31-33],"1,580,488","1,456,328","1,519,431","1,559,869","1,565,518","1,562,671","9,798","8,768","9,946","10,991","10,402","10,382","5,373","5,109","5,605","5,912","6,360","6,679","31,720","29,977","31,359","32,095","32,854","33,167","31,449","29,318","30,608","30,942","30,996","32,041","449,873","417,388","436,533","444,886","441,297","438,994","688,195","631,014","656,688","676,994","685,050","680,547","57,999","54,258","55,472","57,771","58,326","58,697","25,200","23,468","24,341","25,348","26,593","27,092","124,769","112,651","116,030","120,768","123,431","127,133","155,640","143,904","152,355","153,645","149,709","147,410",x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Service producing industries  [41-91N] 11,"13,721,008","12,570,653","13,254,585","14,115,397","14,538,285","14,708,041","175,676","163,097","172,051","177,776","179,515","178,212","57,879","54,075","58,000","62,130","63,778","64,340","353,781","331,732","351,016","366,445","376,385","382,785","263,138","252,294","268,890","278,901","286,823","288,695","3,046,155","2,817,442","2,992,672","3,163,455","3,236,580","3,263,363","5,364,596","4,880,623","5,120,046","5,507,840","5,676,575","5,758,633","510,098","471,297","490,919","509,924","522,623","524,431","398,390","371,531","392,068","408,385","417,958","424,301","1,584,196","1,423,206","1,487,061","1,576,716","1,638,756","1,665,186","1,911,223","1,752,615","1,865,876","2,006,752","2,080,310","2,097,725","19,554","18,117","19,323","19,865","20,800","21,771","21,980","20,428","21,587","21,909","22,313","22,304","14,340","14,195","15,076","15,300","15,868","16,294"
Trade  [41-45N] 12,"2,819,500","2,606,286","2,732,717","2,822,973","2,848,225","2,826,918","37,090","34,833","36,291","37,113","37,464","36,663","11,506","10,830","11,655","12,240","12,151","11,810","71,979","68,432","73,101","75,495","75,910","75,687","55,508","51,834","54,516","55,652","55,991","56,178","630,675","576,522","608,735","632,505","642,945","635,531","1,096,372","1,009,238","1,052,820","1,092,766","1,100,752","1,095,910","94,563","88,794","90,702","91,716","92,854","92,518","86,115","82,226","86,359","88,894","88,338","88,248","346,250","322,517","337,897","347,445","350,498","346,828","381,166","353,329","372,271","380,965","383,153","379,376","3,221","2,900","3,055","3,023","3,225","3,208","3,250","2,923","3,049","2,961","2,753","2,774","1,806","1,909","2,266","2,199","2,192","2,187"
Transportation and warehousing  [48-49],"782,467","743,790","767,654","806,806","839,619","844,402","9,924","9,134","9,249","9,604","9,973","10,038","2,902","2,865","2,934","3,005","3,162","3,070","17,633","16,862","17,179","17,779","18,519","18,232","16,447","15,951","16,129","16,631","17,136","17,365","167,519","157,208","161,674","170,703","175,315","175,482","287,414","275,794","285,858","296,700","309,509","311,918","34,639","33,463","35,741","37,612","38,924","38,759","18,728","17,551","18,176","18,640","19,598","19,198","107,212","100,821","103,229","110,371","116,781","117,856","116,289","110,858","114,311","122,218","126,902","128,561","1,416","1,196","1,173","1,243","1,285","1,260","1,497","1,255","1,259","1,434","1,571","1,624",847,833,743,867,945,"1,039"
Information and cultural industries  [51],"353,315","331,960","350,956","376,010","364,941","358,892","5,002","4,524","4,790","4,803","4,746","4,564",856,748,748,x,737,700,"7,193","6,622","6,832","7,274","7,415","7,479","6,035","5,244","5,950","5,927","5,710","4,705","74,136","69,425","72,771","78,362","77,248","74,288","152,237","142,315","150,276","160,486","152,029","149,284","11,945","14,561","16,961","18,201","18,019","18,546","9,501","8,734","8,962","9,398","9,167","8,947","27,663","24,495","24,609","26,141","26,298","26,762","57,828","54,391","58,134","63,773","62,753","62,828",493,456,456,426,416,393,329,360,373,x,301,295,97,85,92,104,103,102
Finance and insurance  [52],"750,006","736,766","764,436","810,706","838,210","849,610","6,904","6,905","7,274","7,447","7,546","7,356","1,793","1,743","1,716","1,920","1,989","2,121","16,806","16,982","17,821","18,772","18,354","18,583","14,992","15,286","15,515","16,208","16,919","17,323","149,891","149,146","155,654","165,944","176,331","173,898","349,531","343,494","356,749","380,585","391,447","402,225","34,738","31,223","31,343","33,025","33,677","32,119","20,670","20,657","21,462","22,346","23,096","23,162","63,051","62,895","65,107","68,269","71,154","73,984","90,637","87,490","90,821","95,171","96,635","97,759",332,333,339,341,348,397,455,430,448,491,496,474,205,183,187,188,217,210
Real estate and rental and leasing  [53],"297,339","251,921","262,180","283,777","290,450","293,896","2,414","2,076","2,091","2,174","2,281","2,281",789,743,794,841,x,"1,033","5,822","5,486","5,392","5,663","5,391","5,856","4,710","4,176","3,829","3,911","4,087","4,362","58,853","46,784","50,061","53,220","54,527","55,168","117,598","100,802","104,412","116,119","120,802","121,971","11,156","8,529","7,953","7,910","8,035","8,184","5,894","5,055","5,124","5,474","5,317","5,281","43,012","36,721","37,165","38,063","38,016","37,698","45,526","40,123","43,783","48,829","49,407","50,303",308,273,292,330,x,x,507,455,492,477,499,519,749,700,792,765,788,x
"Professional, scientific and technical services  [54,541]","976,837","956,110","1,052,560","1,168,565","1,219,322","1,230,157","7,471","7,194","7,891","8,758","8,917","8,677","2,270","2,357","2,591","2,702","2,912","3,049","16,646","16,382","18,058","19,495","20,271","20,767","12,086","12,006","13,217","14,340","14,764","14,500","217,523","217,886","244,451","267,033","274,817","275,886","430,070","418,909","455,811","508,077","531,730","544,811","18,286","17,697","19,621","19,746","20,191","20,107","14,709","14,683","16,346","17,890","18,977","18,616","118,855","111,752","118,638","128,669","134,092","135,651","137,026","135,360","153,966","180,030","190,822","186,193",717,759,791,814,785,778,984,935,983,768,707,786,192,191,195,243,336,338
"Management of companies and enterprises  [55,551,5511]","108,830","110,397","118,527","122,438","124,199","120,325",741,739,677,918,938,749,122,146,163,x,x,180,"1,820","1,951","2,182","2,111","2,227","2,261",860,833,"1,322","1,110","1,226","1,088","23,021","22,758","23,475","26,085","27,730","26,556","38,351","41,024","45,656","46,923","47,848","48,494","5,353","4,526","4,609","4,411","4,071","4,002","2,051","1,915","2,224","2,390","2,915","3,194","19,761","18,209","18,769","17,302","15,572","15,135","16,544","18,136","19,233","20,709","21,158","18,296",36,37,39,41,x,x,60,31,41,x,77,82,109,92,138,192,218,x
"Administrative and support, waste management and remediation services  [56]","844,845","760,254","795,973","829,083","836,041","821,228","6,124","5,560","6,041","6,566","6,895","6,595","4,214","3,674","4,653","4,856","4,453","4,341","19,050","17,348","17,798","18,037","18,435","17,670","15,906","14,701","15,228","14,761","14,640","11,936","172,970","158,420","164,636","166,427","166,609","161,075","384,120","344,176","360,971","377,674","378,276","372,799","22,357","21,197","22,204","21,427","20,497","20,005","13,229","12,213","12,537","13,009","13,256","13,431","96,440","84,333","86,923","89,905","91,726","92,983","108,588","96,870","103,077","114,601","119,270","118,166",504,444,492,498,527,561,667,634,701,623,615,790,677,682,712,698,840,877
"Educational services  [61,611]","1,356,253","1,281,567","1,329,798","1,393,362","1,432,725","1,471,592","21,041","18,795","19,177","18,836","18,876","18,812","5,466","5,357","5,749","5,905","6,231","6,436","41,515","40,331","42,906","43,662","45,109","46,151","20,753","20,663","20,910","22,523","23,488","23,054","327,543","313,797","328,635","344,450","347,457","362,554","512,613","482,092","498,955","530,182","549,782","562,544","51,257","47,052","50,891","52,200","52,921","54,956","45,035","42,520","45,227","46,116","47,018","47,462","152,687","136,165","141,698","147,444","153,692","158,843","174,067","170,833","171,420","177,755","183,608","186,070","1,480","1,483","1,552","1,547","1,607","1,739","2,169","1,921","2,070","2,118","2,190","2,224",626,557,608,625,745,747
Health care and social assistance  [62],"2,077,910","2,022,701","2,154,721","2,222,836","2,296,604","2,385,550","33,782","33,654","35,820","35,913","36,293","36,524","10,278","9,338","9,500","9,777","9,944","10,311","68,930","66,569","69,622","70,393","73,273","77,373","49,323","51,396","56,194","56,884","59,369","62,744","499,075","500,209","532,104","537,892","533,244","550,319","741,437","703,672","751,526","789,311","818,041","847,543","99,970","96,640","99,604","98,782","104,054","104,910","69,506","67,041","71,850","72,694","74,154","79,213","217,919","208,353","221,390","232,130","250,188","262,504","283,317","281,460","302,417","314,026","332,736","348,753","1,368","1,436","1,596","1,637","1,732","1,869","1,879","1,841","1,996","2,224","2,342","2,206","1,128","1,091","1,102","1,172","1,235","1,282"
"Arts, entertainment and recreation  [71]","308,705","216,537","224,168","285,056","311,004","317,890","2,473","1,726","1,983","2,350","2,394","2,341","1,136",906,946,"1,155","1,219","1,136","5,310","3,967","4,501","5,127","5,523","5,609","4,358","3,433","3,975","4,583","4,891","5,067","65,068","46,415","49,926","59,981","65,290","67,867","119,120","84,299","80,992","108,417","118,525","120,094","11,270","8,528","9,405","11,756","12,638","13,396","8,966","6,436","6,610","8,154","8,922","8,888","39,733","26,238","27,691","36,949","40,161","41,526","50,505","33,962","37,458","45,854","50,640","51,187",383,294,332,359,384,398,282,242,256,262,312,277,102,93,92,109,106,104
Accommodation and food services  [72],"1,342,050","961,883","1,033,818","1,236,082","1,304,298","1,300,029","16,298","12,717","13,975","15,651","15,818","15,581","6,111","4,587","5,488","6,695","7,206","7,121","32,837","24,786","27,440","32,566","33,861","33,453","24,104","19,272","21,058","23,248","24,150","23,673","273,190","190,104","208,148","251,493","270,159","269,488","499,480","349,698","370,161","454,049","480,157","481,384","44,307","34,238","36,149","42,722","44,101","42,990","37,571","28,348","31,221","35,239","36,888","37,119","166,126","124,029","131,355","154,191","162,454","162,273","237,424","170,515","185,086","216,171","224,831","222,286","1,912","1,432","1,605","1,733","1,864","1,859","1,903","1,346","1,374","1,474","1,780","1,727",788,810,757,851,"1,029","1,074"
Other services (except public administration)  [81],"556,600","473,493","497,285","538,764","563,212","572,917","6,609","5,664","5,959","6,234","6,219","6,398","2,104","1,873","2,061","2,204","2,366","2,453","12,424","11,062","11,769","12,617","13,219","13,641","9,199","7,946","8,437","8,769","9,305","9,371","128,399","111,296","119,113","126,706","133,854","135,238","202,252","168,743","172,541","193,429","201,021","205,157","20,968","18,065","18,013","19,387","20,602","21,167","16,962","15,207","16,491","17,170","18,067","19,035","76,186","63,671","67,053","71,678","74,885","75,339","79,769","68,331","73,995","78,699","81,699","83,171",574,538,559,544,598,724,903,834,941,893,823,813,253,263,354,435,553,410
Public administration  [91],"1,146,351","1,116,987","1,169,794","1,218,939","1,269,435","1,314,634","19,802","19,579","20,833","21,408","21,155","21,633","8,332","8,908","9,002","9,862","10,293","10,579","35,816","34,952","36,416","37,454","38,878","40,022","28,857","29,554","32,608","34,355","35,145","37,331","258,293","257,470","273,288","282,656","291,053","300,014","434,002","416,366","433,319","453,122","476,657","494,499","49,291","46,785","47,723","51,030","52,040","52,773","49,453","48,944","49,480","50,971","52,244","52,508","109,302","103,007","105,537","108,160","113,238","117,804","132,536","130,957","139,905","147,953","156,696","164,777","6,809","6,537","7,041","7,329","7,627","8,157","7,098","7,221","7,604","7,786","7,847","7,713","6,762","6,707","7,037","6,853","6,561","6,825"
Unclassified businesses  [00] 8,"294,340","266,207","289,961","344,472","349,909","356,584","5,433","4,984","4,944","5,383","6,096","6,455","1,354","1,089","1,263","1,394","1,384","1,552","7,393","6,207","6,360","8,003","7,925","8,220","4,670","4,634","5,514","6,169","6,444","7,056","57,296","50,995","55,753","64,770","65,473","65,505","114,627","104,002","110,385","126,563","126,545","125,884","9,785","9,667","10,225","11,972","12,961","12,791","6,277","4,578","5,007","5,565","5,914","6,642","30,801","28,199","32,649","44,197","44,910","48,777","55,989","51,213","57,139","69,329","70,867","72,368",389,313,394,602,611,521,167,206,242,354,543,634,158,120,85,169,238,179
