Province,Year,Investment Value,Category
Alberta,2022,"70,108.00",All Industries
Alberta,2023,"72,127.20",All Industries
Alberta,2024,75417.600000000006,All Industries
Alberta,2025,"76,057.00",All Industries
Alberta,2026,80566.5,All Industries
British Columbia,2022,53194,All Industries
British Columbia,2023,"61,157.60",All Industries
British Columbia,2024,58994.5,All Industries
British Columbia,2025,64505.599999999999,All Industries
British Columbia,2026,64923.199999999997,All Industries
Manitoba,2022,7964.3999999999996,All Industries
Manitoba,2023,"9,100.50",All Industries
Manitoba,2024,"9,975.70",All Industries
Manitoba,2025,10749.799999999999,All Industries
Manitoba,2026,10476.799999999999,All Industries
New Brunswick,2022,"4,918.90",All Industries
New Brunswick,2023,"5,353.30",All Industries
New Brunswick,2024,"5,635.70",All Industries
New Brunswick,2025,6171,All Industries
New Brunswick,2026,6350.1000000000004,All Industries
Newfoundland and Labrador,2022,"4,833.50",All Industries
Newfoundland and Labrador,2023,"6,113.00",All Industries
Newfoundland and Labrador,2024,"7,142.20",All Industries
Newfoundland and Labrador,2025,"5,887.00",All Industries
Newfoundland and Labrador,2026,"5,092.80",All Industries
Northwest Territories,2022,758.6,All Industries
Northwest Territories,2023,869.4,All Industries
Northwest Territories,2024,"1,109.70",All Industries
Northwest Territories,2025,946.7,All Industries
Northwest Territories,2026,"1,082.60",All Industries
Nova Scotia,2022,"5,179.90",All Industries
Nova Scotia,2023,"5,930.30",All Industries
Nova Scotia,2024,"6,713.60",All Industries
Nova Scotia,2025,"7,583.40",All Industries
Nova Scotia,2026,7596.5,All Industries
Nunavut,2022,"1,078.10",All Industries
Nunavut,2023,"1,591.10",All Industries
Nunavut,2024,"1,854.50",All Industries
Nunavut,2025,"2,396.20",All Industries
Nunavut,2026,"1,908.40",All Industries
Ontario,2022,94554.5,All Industries
Ontario,2023,110612.5,All Industries
Ontario,2024,115264,All Industries
Ontario,2025,123728.10000000001,All Industries
Ontario,2026,132448.10000000001,All Industries
Prince Edward Island,2022,988.7,All Industries
Prince Edward Island,2023,"1,167.40",All Industries
Prince Edward Island,2024,"1,267.30",All Industries
Prince Edward Island,2025,"1,464.30",All Industries
Prince Edward Island,2026,"1,510.90",All Industries
Quebec,2022,"55,112.80",All Industries
Quebec,2023,60362.400000000001,All Industries
Quebec,2024,67848.600000000006,All Industries
Quebec,2025,66732.5,All Industries
Quebec,2026,68797.699999999997,All Industries
Saskatchewan,2022,"13,591.30",All Industries
Saskatchewan,2023,"17,033.50",All Industries
Saskatchewan,2024,"17,313.30",All Industries
Saskatchewan,2025,19697.700000000001,All Industries
Saskatchewan,2026,19481.900000000001,All Industries
Yukon,2022,803.6,All Industries
Yukon,2023,919.2,All Industries
Yukon,2024,830.5,All Industries
Yukon,2025,852.3,All Industries
Yukon,2026,967.5,All Industries
Alberta,2022,"2,378.80","Agriculture, forestry, fishing and hunting"
Alberta,2023,x,"Agriculture, forestry, fishing and hunting"
Alberta,2024,2435.4000000000001,"Agriculture, forestry, fishing and hunting"
Alberta,2025,"2,293.60","Agriculture, forestry, fishing and hunting"
Alberta,2026,2317.5999999999999,"Agriculture, forestry, fishing and hunting"
British Columbia,2022,1217.3,"Agriculture, forestry, fishing and hunting"
British Columbia,2023,"1,048.40","Agriculture, forestry, fishing and hunting"
British Columbia,2024,846.29999999999995,"Agriculture, forestry, fishing and hunting"
British Columbia,2025,801.89999999999998,"Agriculture, forestry, fishing and hunting"
British Columbia,2026,867.39999999999998,"Agriculture, forestry, fishing and hunting"
Manitoba,2022,611.10000000000002,"Agriculture, forestry, fishing and hunting"
Manitoba,2023,x,"Agriculture, forestry, fishing and hunting"
Manitoba,2024,834.4,"Agriculture, forestry, fishing and hunting"
Manitoba,2025,784.5,"Agriculture, forestry, fishing and hunting"
Manitoba,2026,731.29999999999995,"Agriculture, forestry, fishing and hunting"
New Brunswick,2022,208.9,"Agriculture, forestry, fishing and hunting"
New Brunswick,2023,236.9,"Agriculture, forestry, fishing and hunting"
New Brunswick,2024,223.8,"Agriculture, forestry, fishing and hunting"
New Brunswick,2025,181.30000000000001,"Agriculture, forestry, fishing and hunting"
New Brunswick,2026,158.69999999999999,"Agriculture, forestry, fishing and hunting"
Newfoundland and Labrador,2022,x,"Agriculture, forestry, fishing and hunting"
Newfoundland and Labrador,2023,107.4,"Agriculture, forestry, fishing and hunting"
Newfoundland and Labrador,2024,121.3,"Agriculture, forestry, fishing and hunting"
Newfoundland and Labrador,2025,x,"Agriculture, forestry, fishing and hunting"
Newfoundland and Labrador,2026,x,"Agriculture, forestry, fishing and hunting"
Northwest Territories,2022,x,"Agriculture, forestry, fishing and hunting"
Northwest Territories,2023,x,"Agriculture, forestry, fishing and hunting"
Northwest Territories,2024,x,"Agriculture, forestry, fishing and hunting"
Northwest Territories,2025,0,"Agriculture, forestry, fishing and hunting"
Northwest Territories,2026,0.1,"Agriculture, forestry, fishing and hunting"
Nova Scotia,2022,F,"Agriculture, forestry, fishing and hunting"
Nova Scotia,2023,274.3,"Agriculture, forestry, fishing and hunting"
Nova Scotia,2024,190,"Agriculture, forestry, fishing and hunting"
Nova Scotia,2025,171,"Agriculture, forestry, fishing and hunting"
Nova Scotia,2026,179.69999999999999,"Agriculture, forestry, fishing and hunting"
Nunavut,2022,x,"Agriculture, forestry, fishing and hunting"
Nunavut,2023,x,"Agriculture, forestry, fishing and hunting"
Nunavut,2024,x,"Agriculture, forestry, fishing and hunting"
Nunavut,2025,x,"Agriculture, forestry, fishing and hunting"
Nunavut,2026,x,"Agriculture, forestry, fishing and hunting"
Ontario,2022,2550.0999999999999,"Agriculture, forestry, fishing and hunting"
Ontario,2023,3121.5,"Agriculture, forestry, fishing and hunting"
Ontario,2024,2992.5999999999999,"Agriculture, forestry, fishing and hunting"
Ontario,2025,2794.3000000000002,"Agriculture, forestry, fishing and hunting"
Ontario,2026,2791.9000000000001,"Agriculture, forestry, fishing and hunting"
Prince Edward Island,2022,x,"Agriculture, forestry, fishing and hunting"
Prince Edward Island,2023,165.9,"Agriculture, forestry, fishing and hunting"
Prince Edward Island,2024,125.8,"Agriculture, forestry, fishing and hunting"
Prince Edward Island,2025,117.3,"Agriculture, forestry, fishing and hunting"
Prince Edward Island,2026,123.3,"Agriculture, forestry, fishing and hunting"
Quebec,2022,"1,747.30","Agriculture, forestry, fishing and hunting"
Quebec,2023,1920.2,"Agriculture, forestry, fishing and hunting"
Quebec,2024,1629.2,"Agriculture, forestry, fishing and hunting"
Quebec,2025,1508.5,"Agriculture, forestry, fishing and hunting"
Quebec,2026,1521.5,"Agriculture, forestry, fishing and hunting"
Saskatchewan,2022,x,"Agriculture, forestry, fishing and hunting"
Saskatchewan,2023,"2,394.00","Agriculture, forestry, fishing and hunting"
Saskatchewan,2024,"1,798.60","Agriculture, forestry, fishing and hunting"
Saskatchewan,2025,1681.8,"Agriculture, forestry, fishing and hunting"
Saskatchewan,2026,1675.2,"Agriculture, forestry, fishing and hunting"
Yukon,2022,x,"Agriculture, forestry, fishing and hunting"
Yukon,2023,x,"Agriculture, forestry, fishing and hunting"
Yukon,2024,x,"Agriculture, forestry, fishing and hunting"
Yukon,2025,x,"Agriculture, forestry, fishing and hunting"
Yukon,2026,x,"Agriculture, forestry, fishing and hunting"
Alberta,2022,"27,969.60","Mining, quarrying, and oil and gas extraction"
Alberta,2023,"30,000.00","Mining, quarrying, and oil and gas extraction"
Alberta,2024,32865,"Mining, quarrying, and oil and gas extraction"
Alberta,2025,"32,340.40","Mining, quarrying, and oil and gas extraction"
Alberta,2026,34101.900000000001,"Mining, quarrying, and oil and gas extraction"
British Columbia,2022,5821.3999999999996,"Mining, quarrying, and oil and gas extraction"
British Columbia,2023,"8,188.60","Mining, quarrying, and oil and gas extraction"
British Columbia,2024,9265.6000000000004,"Mining, quarrying, and oil and gas extraction"
British Columbia,2025,8023.1999999999998,"Mining, quarrying, and oil and gas extraction"
British Columbia,2026,9662.8999999999996,"Mining, quarrying, and oil and gas extraction"
Manitoba,2022,689,"Mining, quarrying, and oil and gas extraction"
Manitoba,2023,589.8,"Mining, quarrying, and oil and gas extraction"
Manitoba,2024,677.4,"Mining, quarrying, and oil and gas extraction"
Manitoba,2025,635.29999999999995,"Mining, quarrying, and oil and gas extraction"
Manitoba,2026,700.79999999999995,"Mining, quarrying, and oil and gas extraction"
New Brunswick,2022,31.8,"Mining, quarrying, and oil and gas extraction"
New Brunswick,2023,x,"Mining, quarrying, and oil and gas extraction"
New Brunswick,2024,x,"Mining, quarrying, and oil and gas extraction"
New Brunswick,2025,30.899999999999999,"Mining, quarrying, and oil and gas extraction"
New Brunswick,2026,23.600000000000001,"Mining, quarrying, and oil and gas extraction"
Newfoundland and Labrador,2022,"2,491.60","Mining, quarrying, and oil and gas extraction"
Newfoundland and Labrador,2023,"3,011.40","Mining, quarrying, and oil and gas extraction"
Newfoundland and Labrador,2024,"3,768.00","Mining, quarrying, and oil and gas extraction"
Newfoundland and Labrador,2025,"2,827.80","Mining, quarrying, and oil and gas extraction"
Newfoundland and Labrador,2026,"2,058.10","Mining, quarrying, and oil and gas extraction"
Northwest Territories,2022,x,"Mining, quarrying, and oil and gas extraction"
Northwest Territories,2023,172.1,"Mining, quarrying, and oil and gas extraction"
Northwest Territories,2024,239.1,"Mining, quarrying, and oil and gas extraction"
Northwest Territories,2025,67.6,"Mining, quarrying, and oil and gas extraction"
Northwest Territories,2026,34.3,"Mining, quarrying, and oil and gas extraction"
Nova Scotia,2022,45.4,"Mining, quarrying, and oil and gas extraction"
Nova Scotia,2023,x,"Mining, quarrying, and oil and gas extraction"
Nova Scotia,2024,x,"Mining, quarrying, and oil and gas extraction"
Nova Scotia,2025,x,"Mining, quarrying, and oil and gas extraction"
Nova Scotia,2026,61.5,"Mining, quarrying, and oil and gas extraction"
Nunavut,2022,797.5,"Mining, quarrying, and oil and gas extraction"
Nunavut,2023,x,"Mining, quarrying, and oil and gas extraction"
Nunavut,2024,x,"Mining, quarrying, and oil and gas extraction"
Nunavut,2025,"1,453.10","Mining, quarrying, and oil and gas extraction"
Nunavut,2026,x,"Mining, quarrying, and oil and gas extraction"
Ontario,2022,5000.3000000000002,"Mining, quarrying, and oil and gas extraction"
Ontario,2023,5157.5,"Mining, quarrying, and oil and gas extraction"
Ontario,2024,4356.6000000000004,"Mining, quarrying, and oil and gas extraction"
Ontario,2025,3975.3000000000002,"Mining, quarrying, and oil and gas extraction"
Ontario,2026,4930.6000000000004,"Mining, quarrying, and oil and gas extraction"
Prince Edward Island,2022,x,"Mining, quarrying, and oil and gas extraction"
Prince Edward Island,2023,x,"Mining, quarrying, and oil and gas extraction"
Prince Edward Island,2024,x,"Mining, quarrying, and oil and gas extraction"
Prince Edward Island,2025,x,"Mining, quarrying, and oil and gas extraction"
Prince Edward Island,2026,x,"Mining, quarrying, and oil and gas extraction"
Quebec,2022,"2,954.60","Mining, quarrying, and oil and gas extraction"
Quebec,2023,3469,"Mining, quarrying, and oil and gas extraction"
Quebec,2024,3856.3000000000002,"Mining, quarrying, and oil and gas extraction"
Quebec,2025,3633.3000000000002,"Mining, quarrying, and oil and gas extraction"
Quebec,2026,4546.6000000000004,"Mining, quarrying, and oil and gas extraction"
Saskatchewan,2022,"4,959.10","Mining, quarrying, and oil and gas extraction"
Saskatchewan,2023,"6,507.80","Mining, quarrying, and oil and gas extraction"
Saskatchewan,2024,"6,688.00","Mining, quarrying, and oil and gas extraction"
Saskatchewan,2025,8095.1999999999998,"Mining, quarrying, and oil and gas extraction"
Saskatchewan,2026,8018.6999999999998,"Mining, quarrying, and oil and gas extraction"
Yukon,2022,x,"Mining, quarrying, and oil and gas extraction"
Yukon,2023,x,"Mining, quarrying, and oil and gas extraction"
Yukon,2024,x,"Mining, quarrying, and oil and gas extraction"
Yukon,2025,x,"Mining, quarrying, and oil and gas extraction"
Yukon,2026,60.5,"Mining, quarrying, and oil and gas extraction"
Alberta,2022,"6,392.70",Utilities
Alberta,2023,"6,615.40",Utilities
Alberta,2024,6715.3000000000002,Utilities
Alberta,2025,"5,084.50",Utilities
Alberta,2026,5918.1000000000004,Utilities
British Columbia,2022,6019.5,Utilities
British Columbia,2023,"6,087.90",Utilities
British Columbia,2024,6551.3999999999996,Utilities
British Columbia,2025,7839.1000000000004,Utilities
British Columbia,2026,7618.3999999999996,Utilities
Manitoba,2022,810.5,Utilities
Manitoba,2023,865.1,Utilities
Manitoba,2024,"1,010.00",Utilities
Manitoba,2025,1110.5999999999999,Utilities
Manitoba,2026,1386.4000000000001,Utilities
New Brunswick,2022,717.5,Utilities
New Brunswick,2023,577.3,Utilities
New Brunswick,2024,677.8,Utilities
New Brunswick,2025,882.20000000000005,Utilities
New Brunswick,2026,731.70000000000005,Utilities
Newfoundland and Labrador,2022,370.7,Utilities
Newfoundland and Labrador,2023,436.4,Utilities
Newfoundland and Labrador,2024,433.4,Utilities
Newfoundland and Labrador,2025,563.2,Utilities
Newfoundland and Labrador,2026,461.6,Utilities
Northwest Territories,2022,x,Utilities
Northwest Territories,2023,72.2,Utilities
Northwest Territories,2024,100,Utilities
Northwest Territories,2025,83.4,Utilities
Northwest Territories,2026,115.1,Utilities
Nova Scotia,2022,642.4,Utilities
Nova Scotia,2023,597.1,Utilities
Nova Scotia,2024,637.2,Utilities
Nova Scotia,2025,892.2,Utilities
Nova Scotia,2026,844.89999999999998,Utilities
Nunavut,2022,26.4,Utilities
Nunavut,2023,38.1,Utilities
Nunavut,2024,33.1,Utilities
Nunavut,2025,142,Utilities
Nunavut,2026,133.2,Utilities
Ontario,2022,12491.700000000001,Utilities
Ontario,2023,14875.6,Utilities
Ontario,2024,15722.799999999999,Utilities
Ontario,2025,18907.200000000001,Utilities
Ontario,2026,20667.400000000001,Utilities
Prince Edward Island,2022,100.5,Utilities
Prince Edward Island,2023,105.3,Utilities
Prince Edward Island,2024,133.2,Utilities
Prince Edward Island,2025,160.7,Utilities
Prince Edward Island,2026,163,Utilities
Quebec,2022,"5,471.80",Utilities
Quebec,2023,6817.6999999999998,Utilities
Quebec,2024,8251.7000000000007,Utilities
Quebec,2025,8960.3999999999996,Utilities
Quebec,2026,10944.200000000001,Utilities
Saskatchewan,2022,"1,483.30",Utilities
Saskatchewan,2023,"1,707.40",Utilities
Saskatchewan,2024,"2,081.60",Utilities
Saskatchewan,2025,2316,Utilities
Saskatchewan,2026,2473.5999999999999,Utilities
Yukon,2022,x,Utilities
Yukon,2023,84.1,Utilities
Yukon,2024,81.5,Utilities
Yukon,2025,84.7,Utilities
Yukon,2026,115.7,Utilities
Alberta,2022,"1,641.60",Construction
Alberta,2023,"2,549.00",Construction
Alberta,2024,2985.8000000000002,Construction
Alberta,2025,"3,719.20",Construction
Alberta,2026,3840.8000000000002,Construction
British Columbia,2022,1698.4000000000001,Construction
British Columbia,2023,"2,577.40",Construction
British Columbia,2024,2749.1999999999998,Construction
British Columbia,2025,3041.4000000000001,Construction
British Columbia,2026,3140.9000000000001,Construction
Manitoba,2022,363.39999999999998,Construction
Manitoba,2023,424.2,Construction
Manitoba,2024,482.6,Construction
Manitoba,2025,534.5,Construction
Manitoba,2026,552,Construction
New Brunswick,2022,242.9,Construction
New Brunswick,2023,264.6,Construction
New Brunswick,2024,354.8,Construction
New Brunswick,2025,392.89999999999998,Construction
New Brunswick,2026,405.80000000000001,Construction
Newfoundland and Labrador,2022,87.9,Construction
Newfoundland and Labrador,2023,110.2,Construction
Newfoundland and Labrador,2024,120,Construction
Newfoundland and Labrador,2025,133,Construction
Newfoundland and Labrador,2026,137.3,Construction
Northwest Territories,2022,19.8,Construction
Northwest Territories,2023,23.6,Construction
Northwest Territories,2024,23.6,Construction
Northwest Territories,2025,26.1,Construction
Northwest Territories,2026,27,Construction
Nova Scotia,2022,352.5,Construction
Nova Scotia,2023,437.5,Construction
Nova Scotia,2024,544.9,Construction
Nova Scotia,2025,603.5,Construction
Nova Scotia,2026,623.29999999999995,Construction
Nunavut,2022,2,Construction
Nunavut,2023,5.9,Construction
Nunavut,2024,17.3,Construction
Nunavut,2025,19.2,Construction
Nunavut,2026,19.8,Construction
Ontario,2022,3366.8000000000002,Construction
Ontario,2023,5643.1000000000004,Construction
Ontario,2024,5463.1999999999998,Construction
Ontario,2025,6042.6999999999998,Construction
Ontario,2026,6240.3000000000002,Construction
Prince Edward Island,2022,52.8,Construction
Prince Edward Island,2023,75.2,Construction
Prince Edward Island,2024,86.5,Construction
Prince Edward Island,2025,95.8,Construction
Prince Edward Island,2026,99,Construction
Quebec,2022,"2,457.50",Construction
Quebec,2023,3109.5,Construction
Quebec,2024,3173.5,Construction
Quebec,2025,3513.8000000000002,Construction
Quebec,2026,3628.5999999999999,Construction
Saskatchewan,2022,248.5,Construction
Saskatchewan,2023,449.8,Construction
Saskatchewan,2024,395.9,Construction
Saskatchewan,2025,438.39999999999998,Construction
Saskatchewan,2026,452.80000000000001,Construction
Yukon,2022,42.9,Construction
Yukon,2023,30.1,Construction
Yukon,2024,43.7,Construction
Yukon,2025,48.4,Construction
Yukon,2026,50,Construction
Alberta,2022,"3,884.50",Manufacturing
Alberta,2023,"3,372.30",Manufacturing
Alberta,2024,5555.3000000000002,Manufacturing
Alberta,2025,"4,760.70",Manufacturing
Alberta,2026,5253.6000000000004,Manufacturing
British Columbia,2022,2124.5999999999999,Manufacturing
British Columbia,2023,x,Manufacturing
British Columbia,2024,2092,Manufacturing
British Columbia,2025,1713.9000000000001,Manufacturing
British Columbia,2026,1924.3,Manufacturing
Manitoba,2022,686.60000000000002,Manufacturing
Manitoba,2023,636.3,Manufacturing
Manitoba,2024,886.6,Manufacturing
Manitoba,2025,831.79999999999995,Manufacturing
Manitoba,2026,784.89999999999998,Manufacturing
New Brunswick,2022,748.9,Manufacturing
New Brunswick,2023,897.5,Manufacturing
New Brunswick,2024,964.1,Manufacturing
New Brunswick,2025,1316.9000000000001,Manufacturing
New Brunswick,2026,1401.9000000000001,Manufacturing
Newfoundland and Labrador,2022,x,Manufacturing
Newfoundland and Labrador,2023,463.2,Manufacturing
Newfoundland and Labrador,2024,142.1,Manufacturing
Newfoundland and Labrador,2025,175.7,Manufacturing
Newfoundland and Labrador,2026,142.5,Manufacturing
Northwest Territories,2022,x,Manufacturing
Northwest Territories,2023,x,Manufacturing
Northwest Territories,2024,x,Manufacturing
Northwest Territories,2025,x,Manufacturing
Northwest Territories,2026,0.3,Manufacturing
Nova Scotia,2022,398.1,Manufacturing
Nova Scotia,2023,434,Manufacturing
Nova Scotia,2024,451.9,Manufacturing
Nova Scotia,2025,480.1,Manufacturing
Nova Scotia,2026,512.20000000000005,Manufacturing
Nunavut,2022,x,Manufacturing
Nunavut,2023,x,Manufacturing
Nunavut,2024,x,Manufacturing
Nunavut,2025,x,Manufacturing
Nunavut,2026,12.1,Manufacturing
Ontario,2022,10952.1,Manufacturing
Ontario,2023,11782.9,Manufacturing
Ontario,2024,14608.299999999999,Manufacturing
Ontario,2025,15442,Manufacturing
Ontario,2026,15139.700000000001,Manufacturing
Prince Edward Island,2022,x,Manufacturing
Prince Edward Island,2023,104.5,Manufacturing
Prince Edward Island,2024,126.4,Manufacturing
Prince Edward Island,2025,154.3,Manufacturing
Prince Edward Island,2026,138.4,Manufacturing
Quebec,2022,"6,525.90",Manufacturing
Quebec,2023,7656.3999999999996,Manufacturing
Quebec,2024,9110.8999999999996,Manufacturing
Quebec,2025,8106.3000000000002,Manufacturing
Quebec,2026,7401.3999999999996,Manufacturing
Saskatchewan,2022,761,Manufacturing
Saskatchewan,2023,985.9,Manufacturing
Saskatchewan,2024,995.2,Manufacturing
Saskatchewan,2025,1027.4000000000001,Manufacturing
Saskatchewan,2026,1215,Manufacturing
Yukon,2022,x,Manufacturing
Yukon,2023,x,Manufacturing
Yukon,2024,x,Manufacturing
Yukon,2025,x,Manufacturing
Yukon,2026,1.1,Manufacturing
Alberta,2022,907.3,Wholesale trade
Alberta,2023,x,Wholesale trade
Alberta,2024,965.29999999999995,Wholesale trade
Alberta,2025,755.8,Wholesale trade
Alberta,2026,869,Wholesale trade
British Columbia,2022,659,Wholesale trade
British Columbia,2023,740.2,Wholesale trade
British Columbia,2024,718,Wholesale trade
British Columbia,2025,604,Wholesale trade
British Columbia,2026,647.79999999999995,Wholesale trade
Manitoba,2022,257.69999999999999,Wholesale trade
Manitoba,2023,250.8,Wholesale trade
Manitoba,2024,227.8,Wholesale trade
Manitoba,2025,204.69999999999999,Wholesale trade
Manitoba,2026,162.19999999999999,Wholesale trade
New Brunswick,2022,93.9,Wholesale trade
New Brunswick,2023,92.6,Wholesale trade
New Brunswick,2024,102.7,Wholesale trade
New Brunswick,2025,102.2,Wholesale trade
New Brunswick,2026,132.5,Wholesale trade
Newfoundland and Labrador,2022,x,Wholesale trade
Newfoundland and Labrador,2023,49.4,Wholesale trade
Newfoundland and Labrador,2024,74.9,Wholesale trade
Newfoundland and Labrador,2025,68.5,Wholesale trade
Newfoundland and Labrador,2026,100.7,Wholesale trade
Northwest Territories,2022,3.7,Wholesale trade
Northwest Territories,2023,x,Wholesale trade
Northwest Territories,2024,x,Wholesale trade
Northwest Territories,2025,1.6,Wholesale trade
Northwest Territories,2026,x,Wholesale trade
Nova Scotia,2022,88.7,Wholesale trade
Nova Scotia,2023,86.4,Wholesale trade
Nova Scotia,2024,116.1,Wholesale trade
Nova Scotia,2025,83.8,Wholesale trade
Nova Scotia,2026,101.90000000000001,Wholesale trade
Nunavut,2022,x,Wholesale trade
Nunavut,2023,x,Wholesale trade
Nunavut,2024,x,Wholesale trade
Nunavut,2025,1.8,Wholesale trade
Nunavut,2026,x,Wholesale trade
Ontario,2022,3020.3000000000002,Wholesale trade
Ontario,2023,3851.4000000000001,Wholesale trade
Ontario,2024,2739.3000000000002,Wholesale trade
Ontario,2025,2504,Wholesale trade
Ontario,2026,2769.1999999999998,Wholesale trade
Prince Edward Island,2022,9.6,Wholesale trade
Prince Edward Island,2023,x,Wholesale trade
Prince Edward Island,2024,16.6,Wholesale trade
Prince Edward Island,2025,10.5,Wholesale trade
Prince Edward Island,2026,7.7,Wholesale trade
Quebec,2022,"1,189.40",Wholesale trade
Quebec,2023,1328.4000000000001,Wholesale trade
Quebec,2024,1217,Wholesale trade
Quebec,2025,1167.4000000000001,Wholesale trade
Quebec,2026,1103.3,Wholesale trade
Saskatchewan,2022,360.3,Wholesale trade
Saskatchewan,2023,298.5,Wholesale trade
Saskatchewan,2024,265.4,Wholesale trade
Saskatchewan,2025,226.5,Wholesale trade
Saskatchewan,2026,179.19999999999999,Wholesale trade
Yukon,2022,6.1,Wholesale trade
Yukon,2023,14.4,Wholesale trade
Yukon,2024,x,Wholesale trade
Yukon,2025,11.3,Wholesale trade
Yukon,2026,12.9,Wholesale trade
Alberta,2022,F,Retail trade
Alberta,2023,x,Retail trade
Alberta,2024,1148.9000000000001,Retail trade
Alberta,2025,"1,128.50",Retail trade
Alberta,2026,1115.0999999999999,Retail trade
British Columbia,2022,1138.5,Retail trade
British Columbia,2023,"1,087.90",Retail trade
British Columbia,2024,1293.3,Retail trade
British Columbia,2025,1085.7,Retail trade
British Columbia,2026,1093.2,Retail trade
Manitoba,2022,232.40000000000001,Retail trade
Manitoba,2023,F,Retail trade
Manitoba,2024,334.3,Retail trade
Manitoba,2025,329.5,Retail trade
Manitoba,2026,338.5,Retail trade
New Brunswick,2022,135.6,Retail trade
New Brunswick,2023,207.4,Retail trade
New Brunswick,2024,176.9,Retail trade
New Brunswick,2025,157.69999999999999,Retail trade
New Brunswick,2026,145,Retail trade
Newfoundland and Labrador,2022,71.3,Retail trade
Newfoundland and Labrador,2023,116.9,Retail trade
Newfoundland and Labrador,2024,119.6,Retail trade
Newfoundland and Labrador,2025,111.9,Retail trade
Newfoundland and Labrador,2026,121.3,Retail trade
Northwest Territories,2022,8.3,Retail trade
Northwest Territories,2023,10.7,Retail trade
Northwest Territories,2024,13.6,Retail trade
Northwest Territories,2025,10.3,Retail trade
Northwest Territories,2026,10.6,Retail trade
Nova Scotia,2022,187.5,Retail trade
Nova Scotia,2023,244.3,Retail trade
Nova Scotia,2024,243.3,Retail trade
Nova Scotia,2025,223.8,Retail trade
Nova Scotia,2026,206,Retail trade
Nunavut,2022,F,Retail trade
Nunavut,2023,x,Retail trade
Nunavut,2024,x,Retail trade
Nunavut,2025,20.4,Retail trade
Nunavut,2026,5.4,Retail trade
Ontario,2022,2756.4000000000001,Retail trade
Ontario,2023,3494.4000000000001,Retail trade
Ontario,2024,3062.6999999999998,Retail trade
Ontario,2025,2965.3000000000002,Retail trade
Ontario,2026,2474.0999999999999,Retail trade
Prince Edward Island,2022,29.5,Retail trade
Prince Edward Island,2023,43.6,Retail trade
Prince Edward Island,2024,59.3,Retail trade
Prince Edward Island,2025,36.6,Retail trade
Prince Edward Island,2026,30.7,Retail trade
Quebec,2022,"1,534.00",Retail trade
Quebec,2023,1276,Retail trade
Quebec,2024,1805.0999999999999,Retail trade
Quebec,2025,1486.5,Retail trade
Quebec,2026,1442.8,Retail trade
Saskatchewan,2022,272.7,Retail trade
Saskatchewan,2023,300.4,Retail trade
Saskatchewan,2024,257.7,Retail trade
Saskatchewan,2025,216.59999999999999,Retail trade
Saskatchewan,2026,249.5,Retail trade
Yukon,2022,14.6,Retail trade
Yukon,2023,x,Retail trade
Yukon,2024,x,Retail trade
Yukon,2025,7.4,Retail trade
Yukon,2026,10.5,Retail trade
Alberta,2022,"11,679.70",Transportation and warehousing
Alberta,2023,"10,249.20",Transportation and warehousing
Alberta,2024,6768.1000000000004,Transportation and warehousing
Alberta,2025,"8,126.70",Transportation and warehousing
Alberta,2026,10020.299999999999,Transportation and warehousing
British Columbia,2022,18358.299999999999,Transportation and warehousing
British Columbia,2023,"20,798.90",Transportation and warehousing
British Columbia,2024,14701.1,Transportation and warehousing
British Columbia,2025,15542.9,Transportation and warehousing
British Columbia,2026,14450.4,Transportation and warehousing
Manitoba,2022,1034.2,Transportation and warehousing
Manitoba,2023,"1,226.60",Transportation and warehousing
