Province,Year,Investment Value,Category
Manitoba,2024,"1,203.40",Transportation and warehousing
Manitoba,2025,1336.5999999999999,Transportation and warehousing
Manitoba,2026,1352.5999999999999,Transportation and warehousing
New Brunswick,2022,519.5,Transportation and warehousing
New Brunswick,2023,461.1,Transportation and warehousing
New Brunswick,2024,464.6,Transportation and warehousing
New Brunswick,2025,415.89999999999998,Transportation and warehousing
New Brunswick,2026,428.39999999999998,Transportation and warehousing
Newfoundland and Labrador,2022,x,Transportation and warehousing
Newfoundland and Labrador,2023,180.8,Transportation and warehousing
Newfoundland and Labrador,2024,179.6,Transportation and warehousing
Newfoundland and Labrador,2025,168.4,Transportation and warehousing
Newfoundland and Labrador,2026,221,Transportation and warehousing
Northwest Territories,2022,x,Transportation and warehousing
Northwest Territories,2023,48.9,Transportation and warehousing
Northwest Territories,2024,45.6,Transportation and warehousing
Northwest Territories,2025,55.5,Transportation and warehousing
Northwest Territories,2026,x,Transportation and warehousing
Nova Scotia,2022,347.5,Transportation and warehousing
Nova Scotia,2023,488.7,Transportation and warehousing
Nova Scotia,2024,452.1,Transportation and warehousing
Nova Scotia,2025,563.9,Transportation and warehousing
Nova Scotia,2026,679.29999999999995,Transportation and warehousing
Nunavut,2022,x,Transportation and warehousing
Nunavut,2023,41.3,Transportation and warehousing
Nunavut,2024,x,Transportation and warehousing
Nunavut,2025,23.6,Transportation and warehousing
Nunavut,2026,x,Transportation and warehousing
Ontario,2022,13051.1,Transportation and warehousing
Ontario,2023,16302.799999999999,Transportation and warehousing
Ontario,2024,19977.200000000001,Transportation and warehousing
Ontario,2025,21351.400000000001,Transportation and warehousing
Ontario,2026,25571,Transportation and warehousing
Prince Edward Island,2022,43.1,Transportation and warehousing
Prince Edward Island,2023,43.5,Transportation and warehousing
Prince Edward Island,2024,x,Transportation and warehousing
Prince Edward Island,2025,50.8,Transportation and warehousing
Prince Edward Island,2026,x,Transportation and warehousing
Quebec,2022,"6,202.20",Transportation and warehousing
Quebec,2023,5641,Transportation and warehousing
Quebec,2024,6884.3999999999996,Transportation and warehousing
Quebec,2025,6490.6000000000004,Transportation and warehousing
Quebec,2026,7086.1999999999998,Transportation and warehousing
Saskatchewan,2022,900.9,Transportation and warehousing
Saskatchewan,2023,932.3,Transportation and warehousing
Saskatchewan,2024,"1,000.00",Transportation and warehousing
Saskatchewan,2025,1200.5999999999999,Transportation and warehousing
Saskatchewan,2026,980.10000000000002,Transportation and warehousing
Yukon,2022,x,Transportation and warehousing
Yukon,2023,40.1,Transportation and warehousing
Yukon,2024,x,Transportation and warehousing
Yukon,2025,46.9,Transportation and warehousing
Yukon,2026,x,Transportation and warehousing
Alberta,2022,"1,297.00",Information and cultural industries
Alberta,2023,x,Information and cultural industries
Alberta,2024,811.10000000000002,Information and cultural industries
Alberta,2025,"1,347.70",Information and cultural industries
Alberta,2026,1161.8,Information and cultural industries
British Columbia,2022,1683.4000000000001,Information and cultural industries
British Columbia,2023,"1,546.30",Information and cultural industries
British Columbia,2024,1359.4000000000001,Information and cultural industries
British Columbia,2025,1682.7,Information and cultural industries
British Columbia,2026,1399.2,Information and cultural industries
Manitoba,2022,485.5,Information and cultural industries
Manitoba,2023,x,Information and cultural industries
Manitoba,2024,388.7,Information and cultural industries
Manitoba,2025,402.39999999999998,Information and cultural industries
Manitoba,2026,370.60000000000002,Information and cultural industries
New Brunswick,2022,504.3,Information and cultural industries
New Brunswick,2023,x,Information and cultural industries
New Brunswick,2024,490.2,Information and cultural industries
New Brunswick,2025,464.69999999999999,Information and cultural industries
New Brunswick,2026,446,Information and cultural industries
Newfoundland and Labrador,2022,176.5,Information and cultural industries
Newfoundland and Labrador,2023,x,Information and cultural industries
Newfoundland and Labrador,2024,143,Information and cultural industries
Newfoundland and Labrador,2025,139.7,Information and cultural industries
Newfoundland and Labrador,2026,126.7,Information and cultural industries
Northwest Territories,2022,18.3,Information and cultural industries
Northwest Territories,2023,x,Information and cultural industries
Northwest Territories,2024,x,Information and cultural industries
Northwest Territories,2025,21.6,Information and cultural industries
Northwest Territories,2026,x,Information and cultural industries
Nova Scotia,2022,349.2,Information and cultural industries
Nova Scotia,2023,x,Information and cultural industries
Nova Scotia,2024,276.3,Information and cultural industries
Nova Scotia,2025,275.1,Information and cultural industries
Nova Scotia,2026,238.5,Information and cultural industries
Nunavut,2022,1.1,Information and cultural industries
Nunavut,2023,x,Information and cultural industries
Nunavut,2024,x,Information and cultural industries
Nunavut,2025,9.9,Information and cultural industries
Nunavut,2026,x,Information and cultural industries
Ontario,2022,7417.3999999999996,Information and cultural industries
Ontario,2023,7287.8000000000002,Information and cultural industries
Ontario,2024,6439.3000000000002,Information and cultural industries
Ontario,2025,7106,Information and cultural industries
Ontario,2026,6946.3999999999996,Information and cultural industries
Prince Edward Island,2022,60.6,Information and cultural industries
Prince Edward Island,2023,x,Information and cultural industries
Prince Edward Island,2024,x,Information and cultural industries
Prince Edward Island,2025,27.5,Information and cultural industries
Prince Edward Island,2026,25.8,Information and cultural industries
Quebec,2022,"2,836.20",Information and cultural industries
Quebec,2023,2621.6999999999998,Information and cultural industries
Quebec,2024,2756.3000000000002,Information and cultural industries
Quebec,2025,3486.6999999999998,Information and cultural industries
Quebec,2026,3444.0999999999999,Information and cultural industries
Saskatchewan,2022,406.3,Information and cultural industries
Saskatchewan,2023,x,Information and cultural industries
Saskatchewan,2024,468.4,Information and cultural industries
Saskatchewan,2025,563.60000000000002,Information and cultural industries
Saskatchewan,2026,506,Information and cultural industries
Yukon,2022,25.1,Information and cultural industries
Yukon,2023,x,Information and cultural industries
Yukon,2024,x,Information and cultural industries
Yukon,2025,15.5,Information and cultural industries
Yukon,2026,x,Information and cultural industries
Alberta,2022,212.3,Finance and insurance
Alberta,2023,259.1,Finance and insurance
Alberta,2024,241,Finance and insurance
Alberta,2025,233.9,Finance and insurance
Alberta,2026,238.19999999999999,Finance and insurance
British Columbia,2022,344.89999999999998,Finance and insurance
British Columbia,2023,310.3,Finance and insurance
British Columbia,2024,239.59999999999999,Finance and insurance
British Columbia,2025,232.80000000000001,Finance and insurance
British Columbia,2026,279.19999999999999,Finance and insurance
Manitoba,2022,46.5,Finance and insurance
Manitoba,2023,73.5,Finance and insurance
Manitoba,2024,53.2,Finance and insurance
Manitoba,2025,77.5,Finance and insurance
Manitoba,2026,72.099999999999994,Finance and insurance
New Brunswick,2022,15.5,Finance and insurance
New Brunswick,2023,x,Finance and insurance
New Brunswick,2024,x,Finance and insurance
New Brunswick,2025,22.699999999999999,Finance and insurance
New Brunswick,2026,27.5,Finance and insurance
Newfoundland and Labrador,2022,9.6,Finance and insurance
Newfoundland and Labrador,2023,x,Finance and insurance
Newfoundland and Labrador,2024,x,Finance and insurance
Newfoundland and Labrador,2025,x,Finance and insurance
Newfoundland and Labrador,2026,x,Finance and insurance
Northwest Territories,2022,x,Finance and insurance
Northwest Territories,2023,x,Finance and insurance
Northwest Territories,2024,x,Finance and insurance
Northwest Territories,2025,x,Finance and insurance
Northwest Territories,2026,x,Finance and insurance
Nova Scotia,2022,x,Finance and insurance
Nova Scotia,2023,x,Finance and insurance
Nova Scotia,2024,35.9,Finance and insurance
Nova Scotia,2025,x,Finance and insurance
Nova Scotia,2026,62.299999999999997,Finance and insurance
Nunavut,2022,x,Finance and insurance
Nunavut,2023,x,Finance and insurance
Nunavut,2024,x,Finance and insurance
Nunavut,2025,x,Finance and insurance
Nunavut,2026,x,Finance and insurance
Ontario,2022,1560.5,Finance and insurance
Ontario,2023,1844.8,Finance and insurance
Ontario,2024,1585.7,Finance and insurance
Ontario,2025,1648.3,Finance and insurance
Ontario,2026,1655.5999999999999,Finance and insurance
Prince Edward Island,2022,x,Finance and insurance
Prince Edward Island,2023,x,Finance and insurance
Prince Edward Island,2024,x,Finance and insurance
Prince Edward Island,2025,x,Finance and insurance
Prince Edward Island,2026,7.6,Finance and insurance
Quebec,2022,F,Finance and insurance
Quebec,2023,263.69999999999999,Finance and insurance
Quebec,2024,297.19999999999999,Finance and insurance
Quebec,2025,306.69999999999999,Finance and insurance
Quebec,2026,329.69999999999999,Finance and insurance
Saskatchewan,2022,52.1,Finance and insurance
Saskatchewan,2023,x,Finance and insurance
Saskatchewan,2024,x,Finance and insurance
Saskatchewan,2025,87.900000000000006,Finance and insurance
Saskatchewan,2026,73.5,Finance and insurance
Yukon,2022,x,Finance and insurance
Yukon,2023,x,Finance and insurance
Yukon,2024,x,Finance and insurance
Yukon,2025,x,Finance and insurance
Yukon,2026,x,Finance and insurance
Alberta,2022,"3,051.30",Real estate and rental and leasing
Alberta,2023,"2,765.00",Real estate and rental and leasing
Alberta,2024,3394.1999999999998,Real estate and rental and leasing
Alberta,2025,"3,214.80",Real estate and rental and leasing
Alberta,2026,2967,Real estate and rental and leasing
British Columbia,2022,2011.2,Real estate and rental and leasing
British Columbia,2023,"1,888.10",Real estate and rental and leasing
British Columbia,2024,2204,Real estate and rental and leasing
British Columbia,2025,1913.8,Real estate and rental and leasing
British Columbia,2026,1976.7,Real estate and rental and leasing
Manitoba,2022,529.20000000000005,Real estate and rental and leasing
Manitoba,2023,474.4,Real estate and rental and leasing
Manitoba,2024,F,Real estate and rental and leasing
Manitoba,2025,330.80000000000001,Real estate and rental and leasing
Manitoba,2026,325.80000000000001,Real estate and rental and leasing
New Brunswick,2022,230.9,Real estate and rental and leasing
New Brunswick,2023,219.4,Real estate and rental and leasing
New Brunswick,2024,209.5,Real estate and rental and leasing
New Brunswick,2025,241.40000000000001,Real estate and rental and leasing
New Brunswick,2026,239.80000000000001,Real estate and rental and leasing
Newfoundland and Labrador,2022,x,Real estate and rental and leasing
Newfoundland and Labrador,2023,114.7,Real estate and rental and leasing
Newfoundland and Labrador,2024,87.2,Real estate and rental and leasing
Newfoundland and Labrador,2025,90.1,Real estate and rental and leasing
Newfoundland and Labrador,2026,96.8,Real estate and rental and leasing
Northwest Territories,2022,x,Real estate and rental and leasing
Northwest Territories,2023,F,Real estate and rental and leasing
Northwest Territories,2024,23.5,Real estate and rental and leasing
Northwest Territories,2025,17.1,Real estate and rental and leasing
Northwest Territories,2026,17.9,Real estate and rental and leasing
Nova Scotia,2022,229.5,Real estate and rental and leasing
Nova Scotia,2023,284.6,Real estate and rental and leasing
Nova Scotia,2024,318.7,Real estate and rental and leasing
Nova Scotia,2025,326.8,Real estate and rental and leasing
Nova Scotia,2026,353.10000000000002,Real estate and rental and leasing
Nunavut,2022,x,Real estate and rental and leasing
Nunavut,2023,5.6,Real estate and rental and leasing
Nunavut,2024,4.3,Real estate and rental and leasing
Nunavut,2025,11.9,Real estate and rental and leasing
Nunavut,2026,15.3,Real estate and rental and leasing
Ontario,2022,7262.6000000000004,Real estate and rental and leasing
Ontario,2023,7993.3000000000002,Real estate and rental and leasing
Ontario,2024,8089.5,Real estate and rental and leasing
Ontario,2025,6990.6999999999998,Real estate and rental and leasing
Ontario,2026,6284.8000000000002,Real estate and rental and leasing
Prince Edward Island,2022,x,Real estate and rental and leasing
Prince Edward Island,2023,25.4,Real estate and rental and leasing
Prince Edward Island,2024,21.6,Real estate and rental and leasing
Prince Edward Island,2025,72.3,Real estate and rental and leasing
Prince Edward Island,2026,45.7,Real estate and rental and leasing
Quebec,2022,"3,730.70",Real estate and rental and leasing
Quebec,2023,3863.5999999999999,Real estate and rental and leasing
Quebec,2024,3616.4000000000001,Real estate and rental and leasing
Quebec,2025,3293.8000000000002,Real estate and rental and leasing
Quebec,2026,2831.5,Real estate and rental and leasing
Saskatchewan,2022,390.3,Real estate and rental and leasing
Saskatchewan,2023,453.1,Real estate and rental and leasing
Saskatchewan,2024,384.3,Real estate and rental and leasing
Saskatchewan,2025,396.19999999999999,Real estate and rental and leasing
Saskatchewan,2026,369.10000000000002,Real estate and rental and leasing
Yukon,2022,19.4,Real estate and rental and leasing
Yukon,2023,18,Real estate and rental and leasing
Yukon,2024,37.8,Real estate and rental and leasing
Yukon,2025,28.8,Real estate and rental and leasing
Yukon,2026,33.5,Real estate and rental and leasing
Alberta,2022,521.3,"Professional, scientific and technical services"
Alberta,2023,577.7,"Professional, scientific and technical services"
Alberta,2024,598.39999999999998,"Professional, scientific and technical services"
Alberta,2025,402.4,"Professional, scientific and technical services"
Alberta,2026,311.30000000000001,"Professional, scientific and technical services"
British Columbia,2022,737.89999999999998,"Professional, scientific and technical services"
British Columbia,2023,"1,067.70","Professional, scientific and technical services"
British Columbia,2024,769.70000000000005,"Professional, scientific and technical services"
British Columbia,2025,773.60000000000002,"Professional, scientific and technical services"
British Columbia,2026,610.29999999999995,"Professional, scientific and technical services"
Manitoba,2022,54.899999999999999,"Professional, scientific and technical services"
Manitoba,2023,x,"Professional, scientific and technical services"
Manitoba,2024,x,"Professional, scientific and technical services"
Manitoba,2025,61.799999999999997,"Professional, scientific and technical services"
Manitoba,2026,42.899999999999999,"Professional, scientific and technical services"
New Brunswick,2022,48.1,"Professional, scientific and technical services"
New Brunswick,2023,33.2,"Professional, scientific and technical services"
New Brunswick,2024,45.5,"Professional, scientific and technical services"
New Brunswick,2025,29.699999999999999,"Professional, scientific and technical services"
New Brunswick,2026,24.100000000000001,"Professional, scientific and technical services"
Newfoundland and Labrador,2022,20.1,"Professional, scientific and technical services"
Newfoundland and Labrador,2023,39.7,"Professional, scientific and technical services"
Newfoundland and Labrador,2024,x,"Professional, scientific and technical services"
Newfoundland and Labrador,2025,17.3,"Professional, scientific and technical services"
Newfoundland and Labrador,2026,50.1,"Professional, scientific and technical services"
Northwest Territories,2022,2.3,"Professional, scientific and technical services"
Northwest Territories,2023,4.6,"Professional, scientific and technical services"
Northwest Territories,2024,x,"Professional, scientific and technical services"
Northwest Territories,2025,x,"Professional, scientific and technical services"
Northwest Territories,2026,2,"Professional, scientific and technical services"
Nova Scotia,2022,41.4,"Professional, scientific and technical services"
Nova Scotia,2023,63,"Professional, scientific and technical services"
Nova Scotia,2024,x,"Professional, scientific and technical services"
Nova Scotia,2025,61.3,"Professional, scientific and technical services"
Nova Scotia,2026,51.600000000000001,"Professional, scientific and technical services"
Nunavut,2022,0.9,"Professional, scientific and technical services"
Nunavut,2023,x,"Professional, scientific and technical services"
Nunavut,2024,x,"Professional, scientific and technical services"
Nunavut,2025,x,"Professional, scientific and technical services"
Nunavut,2026,1.7,"Professional, scientific and technical services"
Ontario,2022,1255.7,"Professional, scientific and technical services"
Ontario,2023,1646.9000000000001,"Professional, scientific and technical services"
Ontario,2024,1463.4000000000001,"Professional, scientific and technical services"
Ontario,2025,1219.4000000000001,"Professional, scientific and technical services"
Ontario,2026,1084.8,"Professional, scientific and technical services"
Prince Edward Island,2022,4.9,"Professional, scientific and technical services"
Prince Edward Island,2023,x,"Professional, scientific and technical services"
Prince Edward Island,2024,x,"Professional, scientific and technical services"
Prince Edward Island,2025,x,"Professional, scientific and technical services"
Prince Edward Island,2026,4.2,"Professional, scientific and technical services"
Quebec,2022,907.7,"Professional, scientific and technical services"
Quebec,2023,934.70000000000005,"Professional, scientific and technical services"
Quebec,2024,793.89999999999998,"Professional, scientific and technical services"
Quebec,2025,722.70000000000005,"Professional, scientific and technical services"
Quebec,2026,686.20000000000005,"Professional, scientific and technical services"
Saskatchewan,2022,62.4,"Professional, scientific and technical services"
Saskatchewan,2023,F,"Professional, scientific and technical services"
Saskatchewan,2024,126.5,"Professional, scientific and technical services"
Saskatchewan,2025,140.80000000000001,"Professional, scientific and technical services"
Saskatchewan,2026,88.299999999999997,"Professional, scientific and technical services"
Yukon,2022,F,"Professional, scientific and technical services"
Yukon,2023,x,"Professional, scientific and technical services"
Yukon,2024,3.4,"Professional, scientific and technical services"
Yukon,2025,x,"Professional, scientific and technical services"
Yukon,2026,2.6,"Professional, scientific and technical services"
Alberta,2022,165.5,Management of companies and enterprises
Alberta,2023,x,Management of companies and enterprises
Alberta,2024,253.19999999999999,Management of companies and enterprises
Alberta,2025,x,Management of companies and enterprises
Alberta,2026,187.09999999999999,Management of companies and enterprises
British Columbia,2022,61.899999999999999,Management of companies and enterprises
British Columbia,2023,x,Management of companies and enterprises
British Columbia,2024,,Management of companies and enterprises
British Columbia,2025,64.799999999999997,Management of companies and enterprises
British Columbia,2026,57.399999999999999,Management of companies and enterprises
Manitoba,2022,5.5999999999999996,Management of companies and enterprises
Manitoba,2023,53.4,Management of companies and enterprises
Manitoba,2024,x,Management of companies and enterprises
Manitoba,2025,59.399999999999999,Management of companies and enterprises
Manitoba,2026,40.700000000000003,Management of companies and enterprises
New Brunswick,2022,6.6,Management of companies and enterprises
New Brunswick,2023,47.7,Management of companies and enterprises
New Brunswick,2024,x,Management of companies and enterprises
New Brunswick,2025,13.4,Management of companies and enterprises
New Brunswick,2026,4.9000000000000004,Management of companies and enterprises
Newfoundland and Labrador,2022,x,Management of companies and enterprises
Newfoundland and Labrador,2023,F,Management of companies and enterprises
Newfoundland and Labrador,2024,x,Management of companies and enterprises
Newfoundland and Labrador,2025,0.3,Management of companies and enterprises
Newfoundland and Labrador,2026,0.3,Management of companies and enterprises
Northwest Territories,2022,x,Management of companies and enterprises
Northwest Territories,2023,x,Management of companies and enterprises
Northwest Territories,2024,x,Management of companies and enterprises
Northwest Territories,2025,x,Management of companies and enterprises
Northwest Territories,2026,0.4,Management of companies and enterprises
Nova Scotia,2022,x,Management of companies and enterprises
Nova Scotia,2023,x,Management of companies and enterprises
Nova Scotia,2024,x,Management of companies and enterprises
Nova Scotia,2025,x,Management of companies and enterprises
Nova Scotia,2026,14.1,Management of companies and enterprises
Nunavut,2022,x,Management of companies and enterprises
Nunavut,2023,x,Management of companies and enterprises
Nunavut,2024,0,Management of companies and enterprises
Nunavut,2025,0,Management of companies and enterprises
Nunavut,2026,0,Management of companies and enterprises
Ontario,2022,483.89999999999998,Management of companies and enterprises
Ontario,2023,812.39999999999998,Management of companies and enterprises
Ontario,2024,568.20000000000005,Management of companies and enterprises
Ontario,2025,598.79999999999995,Management of companies and enterprises
Ontario,2026,525.79999999999995,Management of companies and enterprises
Prince Edward Island,2022,x,Management of companies and enterprises
Prince Edward Island,2023,x,Management of companies and enterprises
Prince Edward Island,2024,x,Management of companies and enterprises
Prince Edward Island,2025,x,Management of companies and enterprises
Prince Edward Island,2026,0.5,Management of companies and enterprises
Quebec,2022,163.4,Management of companies and enterprises
Quebec,2023,205,Management of companies and enterprises
Quebec,2024,141.09999999999999,Management of companies and enterprises
Quebec,2025,316.30000000000001,Management of companies and enterprises
Quebec,2026,273.80000000000001,Management of companies and enterprises
Saskatchewan,2022,141,Management of companies and enterprises
Saskatchewan,2023,134.2,Management of companies and enterprises
Saskatchewan,2024,115.5,Management of companies and enterprises
Saskatchewan,2025,130.09999999999999,Management of companies and enterprises
Saskatchewan,2026,94.599999999999994,Management of companies and enterprises
Yukon,2022,0,Management of companies and enterprises
Yukon,2023,0,Management of companies and enterprises
Yukon,2024,0,Management of companies and enterprises
Yukon,2025,x,Management of companies and enterprises
Yukon,2026,0,Management of companies and enterprises
Alberta,2022,422.9,"Administrative and support, waste management and remediation services"
Alberta,2023,437.7,"Administrative and support, waste management and remediation services"
Alberta,2024,559.39999999999998,"Administrative and support, waste management and remediation services"
Alberta,2025,828.1,"Administrative and support, waste management and remediation services"
Alberta,2026,553.70000000000005,"Administrative and support, waste management and remediation services"
British Columbia,2022,,"Administrative and support, waste management and remediation services"
British Columbia,2023,342.1,"Administrative and support, waste management and remediation services"
British Columbia,2024,380.60000000000002,"Administrative and support, waste management and remediation services"
British Columbia,2025,412.69999999999999,"Administrative and support, waste management and remediation services"
British Columbia,2026,435.19999999999999,"Administrative and support, waste management and remediation services"
Manitoba,2022,41.100000000000001,"Administrative and support, waste management and remediation services"
Manitoba,2023,68.9,"Administrative and support, waste management and remediation services"
Manitoba,2024,64.6,"Administrative and support, waste management and remediation services"
Manitoba,2025,68.200000000000003,"Administrative and support, waste management and remediation services"
Manitoba,2026,75,"Administrative and support, waste management and remediation services"
Alberta,2022,634.8,Accommodation and food services
Alberta,2022,605.1,"Arts, entertainment and recreation"
Alberta,2022,"1,327.20",Educational services
Alberta,2022,"1,415.60",Health care and social assistance
Alberta,2022,F,Other services (except public administration)
Alberta,2022,"4,374.50",Public administration
British Columbia,2022,518.60000000000002,Accommodation and food services
British Columbia,2022,530.79999999999995,"Arts, entertainment and recreation"
British Columbia,2022,1825.0999999999999,Educational services
British Columbia,2022,2470,Health care and social assistance
British Columbia,2022,292,Other services (except public administration)
British Columbia,2022,5373.6000000000004,Public administration
Manitoba,2022,77.599999999999994,Accommodation and food services
Manitoba,2022,146.90000000000001,"Arts, entertainment and recreation"
Manitoba,2022,271.80000000000001,Educational services
Manitoba,2022,502.60000000000002,Health care and social assistance
Manitoba,2022,38.799999999999997,Other services (except public administration)
Manitoba,2022,1079.3,Public administration
New Brunswick,2022,38.1,Accommodation and food services
New Brunswick,2022,F,"Administrative and support, waste management and remediation services"
New Brunswick,2022,38.9,"Arts, entertainment and recreation"
